season,super_bowl,player_name,position,team,overall,speed,awareness,throwing_power,throwing_accuracy,strength,agility,acceleration,catching,route_running
2023,LVIII,Patrick Mahomes,QB,KC,99,82,99,97,96,72,89,91,0,0
2023,LVIII,Travis Kelce,TE,KC,98,82,99,0,0,80,88,89,98,98
2023,LVIII,Chris Jones,DT,KC,97,72,96,0,0,95,78,83,0,0
2023,LVIII,Rashee Rice,WR,KC,78,91,72,0,0,55,88,93,84,76
2023,LVIII,Isiah Pacheco,RB,KC,85,91,82,0,0,72,88,92,68,58
2023,LVIII,Brock Purdy,QB,SF,84,80,88,88,91,68,85,88,0,0
2023,LVIII,Christian McCaffrey,RB,SF,99,92,97,0,0,78,96,95,92,88
2023,LVIII,Deebo Samuel,WR,SF,94,95,92,0,0,72,94,95,90,88
2023,LVIII,George Kittle,TE,SF,95,88,94,0,0,82,89,90,95,92
2023,LVIII,Nick Bosa,DE,SF,99,81,98,0,0,91,85,89,0,0
2022,LVII,Patrick Mahomes,QB,KC,98,82,98,97,95,70,88,90,0,0
2022,LVII,Travis Kelce,TE,KC,99,81,99,0,0,79,87,88,99,99
2022,LVII,Chris Jones,DT,KC,96,71,95,0,0,94,77,82,0,0
2022,LVII,JuJu Smith-Schuster,WR,KC,84,89,84,0,0,62,88,90,88,85
2022,LVII,Jalen Hurts,QB,PHI,88,91,86,94,84,78,92,93,0,0
2022,LVII,AJ Brown,WR,PHI,95,93,92,0,0,68,93,94,96,95
2022,LVII,DeVonta Smith,WR,PHI,89,94,88,0,0,55,95,96,92,93
2022,LVII,Jason Kelce,C,PHI,98,62,99,0,0,91,72,75,0,0
2022,LVII,Haason Reddick,DE,PHI,90,86,88,0,0,82,87,91,0,0
2021,LVI,Matthew Stafford,QB,LA,86,72,92,94,90,68,78,79,0,0
2021,LVI,Cooper Kupp,WR,LA,99,89,98,0,0,62,93,91,99,99
2021,LVI,Aaron Donald,DT,LA,99,78,99,0,0,98,82,88,0,0
2021,LVI,Jalen Ramsey,CB,LA,98,94,98,0,0,72,95,96,0,0
2021,LVI,Joe Burrow,QB,CIN,88,80,90,92,92,65,84,86,0,0
2021,LVI,Jamarr Chase,WR,CIN,92,95,88,0,0,58,95,96,94,90
2021,LVI,Joe Mixon,RB,CIN,90,90,89,0,0,75,90,91,78,65
